Date,Month,Year,Autos,Light Trucks,Light Total,Total,Autos (SAAR),Light Trucks (SAAR),Light Total (SAAR),Total (SAAR)
01/01/1976,January,1976,671,193.6,864.6,885.2,9.741,2.771,12.512,12.814
01/02/1976,February,1976,747.7,225.6,973.3,994.7,10.132,2.912,13.044,13.34
01/03/1976,March,1976,935.1,281,1216.1,1243.6,10.2,2.885,13.085,13.378
01/04/1976,April,1976,902.7,260.5,1163.2,1191.2,9.999,2.916,12.915,13.223
01/05/1976,May,1976,910,266.1,1176.1,1203.2,9.761,2.884,12.645,12.962
01/06/1976,June,1976,944.2,280.7,1224.9,1254.7,9.784,2.943,12.727,13.051
01/07/1976,July,1976,854.6,275.5,1130.1,1162.3,9.982,3.14,13.122,13.466
01/08/1976,August,1976,753.1,241.8,994.9,1026.1,9.514,3.08,12.594,12.953
01/09/1976,September,1976,784.6,240.3,1024.9,1057.9,10.144,3.065,13.209,13.61
01/10/1976,October,1976,860.4,243.3,1103.7,1129.4,9.569,2.968,12.537,12.823
01/11/1976,November,1976,832.3,229.7,1062,1084.4,10.032,2.974,13.006,13.332
01/12/1976,December,1976,798.3,237.7,1036,1061.8,11.074,3.123,14.197,14.527
01/01/1977,January,1977,716.2,228.8,945,969.9,10.716,3.303,14.019,14.396
01/02/1977,February,1977,799,266.4,1065.4,1092.1,10.889,3.446,14.335,14.709
01/03/1977,March,1977,1069,345,1414,1451.1,11.293,3.489,14.782,15.17
01/04/1977,April,1977,1016.3,304,1320.3,1354.4,11.262,3.491,14.753,15.135
01/05/1977,May,1977,1041.5,303.2,1344.7,1377.1,11.22,3.385,14.605,14.984
01/06/1977,June,1977,1104.2,320.3,1424.5,1459.8,11.326,3.245,14.571,14.952
01/07/1977,July,1977,901.8,269.5,1171.3,1202,11.04,3.266,14.306,14.641
01/08/1977,August,1977,919.5,281.7,1201.2,1234.5,11.124,3.364,14.488,14.859
01/09/1977,September,1977,817.9,255.9,1073.8,1104.6,10.836,3.438,14.274,14.65
01/10/1977,October,1977,1003.2,303.3,1306.5,1341.3,10.934,3.577,14.511,14.9
01/11/1977,November,1977,870.7,283.4,1154.1,1181.6,10.809,3.587,14.396,14.799
01/12/1977,December,1977,786.7,274.4,1061.1,1090.6,11.102,3.687,14.789,15.175
01/01/1978,January,1978,679.6,226.6,906.2,931.3,10.07,3.264,13.334,13.704
01/02/1978,February,1978,768.4,274.8,1043.2,1071.4,10.45,3.519,13.969,14.363
01/03/1978,March,1978,1063.9,372.6,1436.5,1480.6,10.953,3.761,14.714,15.166
01/04/1978,April,1978,1028.8,339.6,1368.4,1406.5,11.786,3.971,15.757,16.198
01/05/1978,May,1978,1143.5,373.1,1516.6,1557.6,11.804,4.026,15.83,16.298
01/06/1978,June,1978,1119.2,386.3,1505.5,1549.4,11.811,4.057,15.868,16.348
01/07/1978,July,1978,913.7,335,1248.7,1289.2,11.067,4.019,15.086,15.528
01/08/1978,August,1978,944.6,339.3,1283.9,1317.1,11.654,4.022,15.676,16.045
01/09/1978,September,1978,819.7,247.7,1067.4,1103.5,10.795,3.4,14.195,14.641
01/10/1978,October,1978,1023.7,332.8,1356.5,1397,11.402,3.989,15.391,15.845
01/11/1978,November,1978,898.6,318,1216.6,1248.7,11.1,3.915,15.015,15.484
01/12/1978,December,1978,760.3,271.2,1031.5,1068.5,11.075,3.764,14.839,15.338
01/01/1979,January,1979,774.1,272.2,1046.3,1077.5,10.963,3.663,14.626,15.061
01/02/1979,February,1979,831.6,283.7,1115.3,1148.7,11.27,3.586,14.856,15.321
01/03/1979,March,1979,1103.8,338.1,1441.9,1483.8,11.371,3.468,14.839,15.275
01/04/1979,April,1979,976.3,290.1,1266.4,1304.6,10.889,3.415,14.304,14.742
01/05/1979,May,1979,1042.4,294.7,1337.1,1373,10.798,3.168,13.966,14.374
01/06/1979,June,1979,894.5,255.3,1149.8,1183.8,9.615,2.748,12.363,12.744
01/07/1979,July,1979,876.2,251.4,1127.6,1164.4,10.613,3.099,13.712,14.112
01/08/1979,August,1979,908.2,268,1176.2,1207.2,10.806,3.193,13.999,14.344
01/09/1979,September,1979,766.8,235.8,1002.6,1029.6,10.715,3.238,13.953,14.292
01/10/1979,October,1979,891.5,271.8,1163.3,1197.6,9.59,3.143,12.733,13.112
01/11/1979,November,1979,767.7,226.8,994.5,1018.6,9.722,2.945,12.667,13.025
01/12/1979,December,1979,725.7,211.7,937.4,959.7,10.354,2.844,13.198,13.496
01/01/1980,January,1980,805.8,212,1017.8,1042,11.326,2.789,14.115,14.439
01/02/1980,February,1980,811.6,203.9,1015.5,1038.7,10.477,2.49,12.967,13.276
01/03/1980,March,1980,895.2,220.9,1116.1,1141.9,9.523,2.274,11.797,12.077
01/04/1980,April,1980,743.3,181.2,924.5,946.6,8.106,2.092,10.198,10.444
01/05/1980,May,1980,696.7,177.1,873.8,893.8,7.35,1.96,9.31,9.54
01/06/1980,June,1980,701.9,207.6,909.5,932.7,7.949,2.232,10.181,10.449
01/07/1980,July,1980,772.6,206.8,979.4,1006.6,8.947,2.434,11.381,11.664
01/08/1980,August,1980,685.5,173.6,859.1,884.2,8.659,2.201,10.86,11.154
01/09/1980,September,1980,674.1,149.4,823.5,847.4,8.701,1.921,10.622,10.912
